ANNEE,POP_FR,L_TYP_REG_DECHET,TONNAGE_PRED_FR
2022,67635124.0,Autres déchets,495136.0922725738
2022,67635124.0,DEEE,719128.3808440015
2022,67635124.0,Déblais et gravats,4092171.163701146
2022,67635124.0,Déchets dangereux,511130.2465582877
2022,67635124.0,Déchets verts,4364320.555129714
2022,67635124.0,Encombrants,3654798.4051297153
2022,67635124.0,Matériaux recyclables,2437332.567986857
2022,67635124.0,Mobilier,698563.1508440026
2023,67635124.0,Autres déchets,588751.4767183906
2023,67635124.0,DEEE,812743.7652898184
2023,67635124.0,Déblais et gravats,4185786.548146962
2023,67635124.0,Déchets dangereux,604745.6310041046
2023,67635124.0,Déchets verts,4457935.939575532
2023,67635124.0,Encombrants,3748413.789575532
2023,67635124.0,Matériaux recyclables,2530947.952432674
2023,67635124.0,Mobilier,792178.5352898195
2024,67635124.0,Autres déchets,682366.8611642075
2024,67635124.0,DEEE,906359.1497356351
2024,67635124.0,Déblais et gravats,4279401.932592779
2024,67635124.0,Déchets dangereux,698361.0154499214
2024,67635124.0,Déchets verts,4551551.324021349
2024,67635124.0,Encombrants,3842029.1740213493
2024,67635124.0,Matériaux recyclables,2624563.3368784906
2024,67635124.0,Mobilier,885793.9197356363
2025,67635124.0,Autres déchets,775982.2456100243
2025,67635124.0,DEEE,999974.5341814521
2025,67635124.0,Déblais et gravats,4373017.317038598
2025,67635124.0,Déchets dangereux,791976.3998957382
2025,67635124.0,Déchets verts,4645166.708467165
2025,67635124.0,Encombrants,3935644.558467166
2025,67635124.0,Matériaux recyclables,2718178.721324308
2025,67635124.0,Mobilier,979409.3041814533
2026,67635124.0,Autres déchets,869597.6300558413
2026,67635124.0,DEEE,1093589.918627269
2026,67635124.0,Déblais et gravats,4466632.701484414
2026,67635124.0,Déchets dangereux,885591.7843415552
2026,67635124.0,Déchets verts,4738782.092912983
2026,67635124.0,Encombrants,4029259.942912983
2026,67635124.0,Matériaux recyclables,2811794.1057701246
2026,67635124.0,Mobilier,1073024.6886272703
2027,67635124.0,Autres déchets,963213.0145016583
2027,67635124.0,DEEE,1187205.303073086
2027,67635124.0,Déblais et gravats,4560248.08593023
2027,67635124.0,Déchets dangereux,979207.1687873723
2027,67635124.0,Déchets verts,4832397.477358799
2027,67635124.0,Encombrants,4122875.3273588
2027,67635124.0,Matériaux recyclables,2905409.4902159413
2027,67635124.0,Mobilier,1166640.0730730873
2028,67635124.0,Autres déchets,1056828.398947475
2028,67635124.0,DEEE,1280820.6875189028
2028,67635124.0,Déblais et gravats,4653863.470376048
2028,67635124.0,Déchets dangereux,1072822.553233189
2028,67635124.0,Déchets verts,4926012.861804616
2028,67635124.0,Encombrants,4216490.711804616
2028,67635124.0,Matériaux recyclables,2999024.8746617585
2028,67635124.0,Mobilier,1260255.457518904
2029,67635124.0,Autres déchets,1150443.783393292
2029,67635124.0,DEEE,1374436.0719647198
2029,67635124.0,Déblais et gravats,4747478.8548218645
2029,67635124.0,Déchets dangereux,1166437.937679006
2029,67635124.0,Déchets verts,5019628.246250434
2029,67635124.0,Encombrants,4310106.0962504335
2029,67635124.0,Matériaux recyclables,3092640.2591075753
2029,67635124.0,Mobilier,1353870.841964721
2030,67635124.0,Autres déchets,1244059.1678391087
2030,67635124.0,DEEE,1468051.4564105365
2030,67635124.0,Déblais et gravats,4841094.239267681
2030,67635124.0,Déchets dangereux,1260053.3221248228
2030,67635124.0,Déchets verts,5113243.63069625
2030,67635124.0,Encombrants,4403721.480696252
2030,67635124.0,Matériaux recyclables,3186255.643553392
2030,67635124.0,Mobilier,1447486.2264105377
2031,67635124.0,Autres déchets,1337674.5522849257
2031,67635124.0,DEEE,1561666.8408563535
2031,67635124.0,Déblais et gravats,4934709.623713499
2031,67635124.0,Déchets dangereux,1353668.7065706397
2031,67635124.0,Déchets verts,5206859.015142066
2031,67635124.0,Encombrants,4497336.865142068
2031,67635124.0,Matériaux recyclables,3279871.0279992092
2031,67635124.0,Mobilier,1541101.6108563547
2032,67635124.0,Autres déchets,1431289.9367307427
2032,67635124.0,DEEE,1655282.2253021705
2032,67635124.0,Déblais et gravats,5028325.008159315
2032,67635124.0,Déchets dangereux,1447284.0910164567
2032,67635124.0,Déchets verts,5300474.399587885
2032,67635124.0,Encombrants,4590952.249587884
2032,67635124.0,Matériaux recyclables,3373486.412445026
2032,67635124.0,Mobilier,1634716.9953021717
2033,67635124.0,Autres déchets,1524905.3211765594
2033,67635124.0,DEEE,1748897.6097479872
2033,67635124.0,Déblais et gravats,5121940.3926051315
2033,67635124.0,Déchets dangereux,1540899.4754622735
2033,67635124.0,Déchets verts,5394089.784033701
2033,67635124.0,Encombrants,4684567.634033702
2033,67635124.0,Matériaux recyclables,3467101.7968908427
2033,67635124.0,Mobilier,1728332.3797479884
2034,67635124.0,Autres déchets,1618520.7056223764
2034,67635124.0,DEEE,1842512.9941938042
2034,67635124.0,Déblais et gravats,5215555.77705095
2034,67635124.0,Déchets dangereux,1634514.8599080904
2034,67635124.0,Déchets verts,5487705.168479517
2034,67635124.0,Encombrants,4778183.018479519
2034,67635124.0,Matériaux recyclables,3560717.18133666
2034,67635124.0,Mobilier,1821947.7641938054
2035,67635124.0,Autres déchets,1712136.0900681932
2035,67635124.0,DEEE,1936128.378639621
2035,67635124.0,Déblais et gravats,5309171.161496766
2035,67635124.0,Déchets dangereux,1728130.2443539072
2035,67635124.0,Déchets verts,5581320.552925335
2035,67635124.0,Encombrants,4871798.402925335
2035,67635124.0,Matériaux recyclables,3654332.565782476
2035,67635124.0,Mobilier,1915563.1486396221
2036,67635124.0,Autres déchets,1805751.4745140101
2036,67635124.0,DEEE,2029743.763085438
2036,67635124.0,Déblais et gravats,5402786.545942582
2036,67635124.0,Déchets dangereux,1821745.6287997242
2036,67635124.0,Déchets verts,5674935.9373711515
2036,67635124.0,Encombrants,4965413.787371153
2036,67635124.0,Matériaux recyclables,3747947.9502282934
2036,67635124.0,Mobilier,2009178.533085439
