ANNEE,L_TYP_REG_DECHET,TONNAGE_PRED_FR
2022,Autres déchets,127244.4647245482
2023,Autres déchets,152519.20291713756
2024,Autres déchets,177793.9411097269
2025,Autres déchets,203068.67930231628
2026,Autres déchets,228343.41749490565
2027,Autres déchets,253618.15568749502
2028,Autres déchets,278892.8938800844
2029,Autres déchets,304167.63207267376
2030,Autres déchets,329442.3702652631
2031,Autres déchets,354717.10845785245
2032,Autres déchets,379991.8466504418
2033,Autres déchets,405266.5848430312
2034,Autres déchets,430541.3230356205
2035,Autres déchets,455816.0612282099
2036,Autres déchets,481090.79942079925
2037,Autres déchets,506365.5376133886
2038,Autres déchets,531640.275805978
2039,Autres déchets,556915.0139985674
2040,Autres déchets,582189.7521911566
2041,Autres déchets,607464.4903837461
2042,Autres déchets,632739.2285763354
2043,Autres déchets,658013.9667689248
2044,Autres déchets,683288.7049615141
2045,Autres déchets,708563.4431541036
2046,Autres déchets,733838.1813466928
2047,Autres déchets,759112.9195392821
2048,Autres déchets,784387.6577318716
2049,Autres déchets,809662.3959244608
2050,Autres déchets,834937.1341170503
2022,DEEE,443487.9380401518
2023,DEEE,454765.85488668346
2024,DEEE,466043.7717332152
2025,DEEE,477321.6885797469
2026,DEEE,488599.60542627855
2027,DEEE,499877.5222728102
2028,DEEE,511155.4391193419
2029,DEEE,522433.35596587363
2030,DEEE,533711.2728124054
2031,DEEE,544989.189658937
2032,DEEE,556267.1065054687
2033,DEEE,567545.0233520004
2034,DEEE,578822.9401985321
2035,DEEE,590100.8570450637
2036,DEEE,601378.7738915954
2037,DEEE,612656.6907381271
2038,DEEE,623934.6075846588
2039,DEEE,635212.5244311906
2040,DEEE,646490.4412777222
2041,DEEE,657768.3581242539
2042,DEEE,669046.2749707856
2043,DEEE,680324.1918173174
2044,DEEE,691602.1086638491
2045,DEEE,702880.0255103807
2046,DEEE,714157.9423569124
2047,DEEE,725435.8592034441
2048,DEEE,736713.7760499758
2049,DEEE,747991.6928965074
2050,DEEE,759269.6097430391
2022,Déblais et gravats,4414445.597049949
2023,Déblais et gravats,4667838.934382708
2024,Déblais et gravats,4921232.271715468
2025,Déblais et gravats,5174625.609048227
2026,Déblais et gravats,5428018.946380987
2027,Déblais et gravats,5681412.283713747
2028,Déblais et gravats,5934805.621046506
2029,Déblais et gravats,6188198.958379265
2030,Déblais et gravats,6441592.295712025
2031,Déblais et gravats,6694985.633044785
2032,Déblais et gravats,6948378.970377544
2033,Déblais et gravats,7201772.307710303
2034,Déblais et gravats,7455165.645043063
2035,Déblais et gravats,7708558.982375823
2036,Déblais et gravats,7961952.319708582
2037,Déblais et gravats,8215345.657041342
2038,Déblais et gravats,8468738.9943741
2039,Déblais et gravats,8722132.331706861
2040,Déblais et gravats,8975525.66903962
2041,Déblais et gravats,9228919.006372381
2042,Déblais et gravats,9482312.34370514
2043,Déblais et gravats,9735705.6810379
2044,Déblais et gravats,9989099.018370658
2045,Déblais et gravats,10242492.355703417
2046,Déblais et gravats,10495885.693036176
2047,Déblais et gravats,10749279.030368937
2048,Déblais et gravats,11002672.367701698
2049,Déblais et gravats,11256065.705034457
2050,Déblais et gravats,11509459.042367216
2022,Déchets dangereux,169340.59246164627
2023,Déchets dangereux,185962.00657610584
2024,Déchets dangereux,202583.42069056537
2025,Déchets dangereux,219204.8348050249
2026,Déchets dangereux,235826.24891948444
2027,Déchets dangereux,252447.66303394397
